1238
[('963', '1'), ('963', '5')]
[('826', '0'), ('826', '9')]
[('564', '1'), ('564', '5')]
[('826', '0'), ('826', '9')]
[('728', '4'), ('728', '7')]
[('169', '0'), ('169', '9')]
[('963', '1'), ('963', '5')]
[('224', '0'), ('224', '9')]
[('329', '0'), ('329', '9')]
[('231', '2'), ('231', '9')]
[('329', '0'), ('329', '9')]
[('934', '3'), ('934', '9')]
[('169', '0'), ('169', '9')]
[('630', '4'), ('630', '8')]
[('939', '0'), ('939', '6')]
[('931', '0'), ('931', '8')]
[('939', '0'), ('939', '6')]
[('630', '4'), ('630', '8')]
[('231', '2'), ('231', '9')]
[('329', '0'), ('329', '9')]
[('231', '2'), ('231', '9')]
[('231', '2'), ('231', '9')]
[('728', '4'), ('728', '7')]
[('931', '0'), ('931', '8')]
[('329', '0'), ('329', '9')]
[('963', '1'), ('963', '5')]
[('939', '0'), ('939', '6')]
[('963', '1'), ('963', '5')]
[('169', '0'), ('169', '9')]
[('934', '3'), ('934', '9')]
[('728', '4'), ('728', '7')]
[('934', '3'), ('934', '9')]
[('224', '0'), ('224', '9')]
[('934', '3'), ('934', '9')]
[('224', '0'), ('224', '9')]
[('826', '0'), ('826', '9')]
[('630', '4'), ('630', '8')]
[('934', '3'), ('934', '9')]
[('637', '3'), ('637', '9')]
[('630', '4'), ('630', '8')]
[('934', '3'), ('934', '9')]
[('637', '3'), ('637', '9')]
[('939', '0'), ('939', '6')]
[('329', '0'), ('329', '9')]
